,dtc_0,dtc_1
303,0.85,0.15
304,0.65,0.35
305,0.7352941176470589,0.2647058823529412
306,0.9666666666666667,0.03333333333333333
307,1.0,0.0
308,0.8095238095238095,0.19047619047619047
309,0.23809523809523808,0.7619047619047619
310,0.6666666666666666,0.3333333333333333
311,1.0,0.0
312,1.0,0.0
313,1.0,0.0
314,0.8108108108108109,0.1891891891891892
315,0.9,0.1
316,0.42105263157894735,0.5789473684210527
317,0.8076923076923077,0.19230769230769232
318,0.6666666666666666,0.3333333333333333
319,1.0,0.0
320,0.34285714285714286,0.6571428571428571
321,0.8055555555555556,0.19444444444444445
322,0.8108108108108109,0.1891891891891892
323,0.8709677419354839,0.12903225806451613
324,0.75,0.25
325,0.8695652173913043,0.13043478260869565
326,0.8095238095238095,0.19047619047619047
327,0.7619047619047619,0.23809523809523808
328,0.9285714285714286,0.07142857142857142
329,0.8846153846153846,0.11538461538461539
330,0.8695652173913043,0.13043478260869565
331,0.8620689655172413,0.13793103448275862
332,0.5833333333333334,0.4166666666666667
333,0.7916666666666666,0.20833333333333334
334,0.5454545454545454,0.45454545454545453
335,0.85,0.15
336,0.7916666666666666,0.20833333333333334
337,1.0,0.0
338,0.25,0.75
339,0.85,0.15
340,0.7619047619047619,0.23809523809523808
341,0.3103448275862069,0.6896551724137931
342,1.0,0.0
343,0.8571428571428571,0.14285714285714285
344,0.8571428571428571,0.14285714285714285
345,1.0,0.0
346,0.5769230769230769,0.4230769230769231
347,0.9583333333333334,0.041666666666666664
348,0.6,0.4
349,0.6818181818181818,0.3181818181818182
350,1.0,0.0
351,0.55,0.45
352,0.9166666666666666,0.08333333333333333
353,0.8709677419354839,0.12903225806451613
354,0.42105263157894735,0.5789473684210527
355,0.5238095238095238,0.47619047619047616
356,0.5925925925925926,0.4074074074074074
357,0.75,0.25
358,0.3103448275862069,0.6896551724137931
359,0.5217391304347826,0.4782608695652174
360,0.3103448275862069,0.6896551724137931
361,1.0,0.0
362,0.32142857142857145,0.6785714285714286
363,0.8055555555555556,0.19444444444444445
364,0.18181818181818182,0.8181818181818182
365,0.7619047619047619,0.23809523809523808
366,0.8076923076923077,0.19230769230769232
367,0.85,0.15
368,0.8709677419354839,0.12903225806451613
369,0.84,0.16
370,0.47619047619047616,0.5238095238095238
371,0.5238095238095238,0.47619047619047616
372,0.9545454545454546,0.045454545454545456
373,0.85,0.15
374,0.8108108108108109,0.1891891891891892
375,0.9,0.1
376,0.6,0.4
377,0.5217391304347826,0.4782608695652174
378,0.84,0.16
379,0.47619047619047616,0.5238095238095238
380,0.8108108108108109,0.1891891891891892
381,0.9666666666666667,0.03333333333333333
382,0.5652173913043478,0.43478260869565216
383,0.8333333333333334,0.16666666666666666
384,0.5925925925925926,0.4074074074074074
385,0.55,0.45
386,0.7916666666666666,0.20833333333333334
387,0.7619047619047619,0.23809523809523808
388,0.8181818181818182,0.18181818181818182
389,0.6190476190476191,0.38095238095238093
390,0.4594594594594595,0.5405405405405406
391,0.3103448275862069,0.6896551724137931
392,0.7,0.3
393,0.8928571428571429,0.10714285714285714
394,0.4594594594594595,0.5405405405405406
395,0.5,0.5
396,0.8205128205128205,0.1794871794871795
397,0.3448275862068966,0.6551724137931034
398,0.6,0.4
399,0.8571428571428571,0.14285714285714285
400,0.7931034482758621,0.20689655172413793
401,0.5,0.5
402,0.8620689655172413,0.13793103448275862
403,0.45,0.55
404,0.6190476190476191,0.38095238095238093
405,0.5925925925925926,0.4074074074074074
406,0.23809523809523808,0.7619047619047619
407,0.5454545454545454,0.45454545454545453
408,0.9583333333333334,0.041666666666666664
409,1.0,0.0
410,0.4594594594594595,0.5405405405405406
411,0.45,0.55
412,0.5909090909090909,0.4090909090909091
413,0.8108108108108109,0.1891891891891892
414,0.36363636363636365,0.6363636363636364
415,0.45161290322580644,0.5483870967741935
416,0.6818181818181818,0.3181818181818182
417,0.84,0.16
418,0.7352941176470589,0.2647058823529412
419,0.6129032258064516,0.3870967741935484
420,0.45,0.55
421,0.6129032258064516,0.3870967741935484
422,1.0,0.0
423,0.7619047619047619,0.23809523809523808
424,0.45,0.55
425,0.3448275862068966,0.6551724137931034
426,1.0,0.0
427,0.35,0.65
428,1.0,0.0
429,0.9285714285714286,0.07142857142857142
430,0.9285714285714286,0.07142857142857142
431,0.8695652173913043,0.13043478260869565
432,0.7,0.3
433,0.7352941176470589,0.2647058823529412
434,0.47619047619047616,0.5238095238095238
435,0.8095238095238095,0.19047619047619047
436,0.6774193548387096,0.3225806451612903
437,0.36363636363636365,0.6363636363636364
438,0.6,0.4
439,0.30434782608695654,0.6956521739130435
440,0.5,0.5
441,0.8181818181818182,0.18181818181818182
442,0.6774193548387096,0.3225806451612903
443,0.9545454545454546,0.045454545454545456
444,0.3448275862068966,0.6551724137931034
445,0.9545454545454546,0.045454545454545456
446,0.5769230769230769,0.4230769230769231
447,1.0,0.0
448,0.8333333333333334,0.16666666666666666
449,1.0,0.0
450,0.75,0.25
451,0.5217391304347826,0.4782608695652174
452,0.6,0.4
453,0.8709677419354839,0.12903225806451613
454,1.0,0.0
455,0.7352941176470589,0.2647058823529412
456,0.5,0.5
457,0.5909090909090909,0.4090909090909091
458,0.9,0.1
459,0.85,0.15
460,0.7352941176470589,0.2647058823529412
461,0.36363636363636365,0.6363636363636364
462,0.7352941176470589,0.2647058823529412
463,0.5652173913043478,0.43478260869565216
464,0.6190476190476191,0.38095238095238093
465,0.42105263157894735,0.5789473684210527
466,1.0,0.0
467,1.0,0.0
468,0.5652173913043478,0.43478260869565216
469,1.0,0.0
470,0.75,0.25
471,1.0,0.0
472,0.9545454545454546,0.045454545454545456
473,1.0,0.0
474,0.8709677419354839,0.12903225806451613
475,0.65,0.35
476,0.75,0.25
477,0.9666666666666667,0.03333333333333333
478,0.6,0.4
479,0.9583333333333334,0.041666666666666664
480,0.9545454545454546,0.045454545454545456
481,0.4473684210526316,0.5526315789473685
482,0.7619047619047619,0.23809523809523808
483,0.84,0.16
484,0.7,0.3
485,0.84,0.16
486,0.5217391304347826,0.4782608695652174
487,0.4642857142857143,0.5357142857142857
488,1.0,0.0
489,0.36363636363636365,0.6363636363636364
490,0.84,0.16
491,0.5,0.5
492,1.0,0.0
493,0.45,0.55
494,0.5652173913043478,0.43478260869565216
495,0.6,0.4
496,0.7352941176470589,0.2647058823529412
497,0.8108108108108109,0.1891891891891892
498,0.8620689655172413,0.13793103448275862
499,1.0,0.0
500,0.8064516129032258,0.1935483870967742
501,0.8125,0.1875
502,0.6190476190476191,0.38095238095238093
503,0.8571428571428571,0.14285714285714285
504,0.42105263157894735,0.5789473684210527
505,0.75,0.25
506,0.8620689655172413,0.13793103448275862
507,0.2222222222222222,0.7777777777777778
508,0.36363636363636365,0.6363636363636364
509,0.23809523809523808,0.7619047619047619
510,1.0,0.0
511,0.9285714285714286,0.07142857142857142
512,0.18181818181818182,0.8181818181818182
513,0.6956521739130435,0.30434782608695654
514,0.8709677419354839,0.12903225806451613
515,0.6818181818181818,0.3181818181818182
516,1.0,0.0
517,0.3333333333333333,0.6666666666666666
518,0.6774193548387096,0.3225806451612903
519,0.45,0.55
520,0.5806451612903226,0.41935483870967744
521,0.8108108108108109,0.1891891891891892
522,0.5238095238095238,0.47619047619047616
523,0.2222222222222222,0.7777777777777778
524,0.8709677419354839,0.12903225806451613
525,0.9,0.1
526,1.0,0.0
527,0.6774193548387096,0.3225806451612903
528,1.0,0.0
529,0.5217391304347826,0.4782608695652174
530,0.4473684210526316,0.5526315789473685
531,0.5454545454545454,0.45454545454545453
532,0.18181818181818182,0.8181818181818182
533,0.8571428571428571,0.14285714285714285
534,0.6190476190476191,0.38095238095238093
535,1.0,0.0
536,0.5217391304347826,0.4782608695652174
537,0.36363636363636365,0.6363636363636364
538,0.8709677419354839,0.12903225806451613
539,0.85,0.15
540,0.5454545454545454,0.45454545454545453
541,1.0,0.0
542,0.7619047619047619,0.23809523809523808
543,0.75,0.25
544,0.8695652173913043,0.13043478260869565
545,0.75,0.25
546,0.5806451612903226,0.41935483870967744
547,0.45,0.55
548,0.5555555555555556,0.4444444444444444
549,0.35,0.65
550,0.5217391304347826,0.4782608695652174
551,0.7272727272727273,0.2727272727272727
552,0.7619047619047619,0.23809523809523808
553,0.7931034482758621,0.20689655172413793
554,0.85,0.15
555,0.23809523809523808,0.7619047619047619
556,0.5,0.5
557,0.6190476190476191,0.38095238095238093
558,0.8695652173913043,0.13043478260869565
559,0.4473684210526316,0.5526315789473685
560,0.65,0.35
561,0.7352941176470589,0.2647058823529412
562,0.2894736842105263,0.7105263157894737
563,0.7931034482758621,0.20689655172413793
564,0.8666666666666667,0.13333333333333333
565,0.84,0.16
566,0.9696969696969697,0.030303030303030304
567,0.8666666666666667,0.13333333333333333
568,0.5833333333333334,0.4166666666666667
569,1.0,0.0
570,0.3448275862068966,0.6551724137931034
571,0.7,0.3
572,0.5882352941176471,0.4117647058823529
573,0.4594594594594595,0.5405405405405406
574,0.7352941176470589,0.2647058823529412
575,0.3448275862068966,0.6551724137931034
576,0.5652173913043478,0.43478260869565216
577,0.85,0.15
578,0.30434782608695654,0.6956521739130435
579,0.6774193548387096,0.3225806451612903
580,0.5,0.5
581,0.2222222222222222,0.7777777777777778
582,0.4594594594594595,0.5405405405405406
583,0.4,0.6
584,0.8125,0.1875
585,1.0,0.0
586,0.3103448275862069,0.6896551724137931
587,0.9666666666666667,0.03333333333333333
588,0.8076923076923077,0.19230769230769232
589,0.36363636363636365,0.6363636363636364
590,0.18181818181818182,0.8181818181818182
591,0.5769230769230769,0.4230769230769231
592,0.4594594594594595,0.5405405405405406
593,0.42105263157894735,0.5789473684210527
594,0.30434782608695654,0.6956521739130435
595,1.0,0.0
596,0.6818181818181818,0.3181818181818182
597,0.5454545454545454,0.45454545454545453
598,0.5833333333333334,0.4166666666666667
599,0.8333333333333334,0.16666666666666666
600,0.8205128205128205,0.1794871794871795
601,0.3448275862068966,0.6551724137931034
602,0.6,0.4
603,0.6,0.4
604,0.8205128205128205,0.1794871794871795
605,0.4642857142857143,0.5357142857142857
606,1.0,0.0
607,0.5,0.5
608,1.0,0.0
609,0.3103448275862069,0.6896551724137931
610,0.8571428571428571,0.14285714285714285
611,0.6190476190476191,0.38095238095238093
612,1.0,0.0
613,0.8125,0.1875
614,0.36363636363636365,0.6363636363636364
615,0.8125,0.1875
616,0.6129032258064516,0.3870967741935484
617,0.8125,0.1875
618,1.0,0.0
619,0.8205128205128205,0.1794871794871795
620,0.32142857142857145,0.6785714285714286
621,0.7727272727272727,0.22727272727272727
622,0.7352941176470589,0.2647058823529412
623,0.7352941176470589,0.2647058823529412
624,0.5,0.5
625,0.9545454545454546,0.045454545454545456
626,0.32142857142857145,0.6785714285714286
627,0.8695652173913043,0.13043478260869565
628,1.0,0.0
629,1.0,0.0
630,0.5909090909090909,0.4090909090909091
631,0.8205128205128205,0.1794871794871795
632,0.8695652173913043,0.13043478260869565
633,0.9666666666666667,0.03333333333333333
634,0.9666666666666667,0.03333333333333333
635,1.0,0.0
636,0.8709677419354839,0.12903225806451613
637,0.9,0.1
638,0.6190476190476191,0.38095238095238093
639,0.7352941176470589,0.2647058823529412
640,0.8064516129032258,0.1935483870967742
641,1.0,0.0
642,0.8666666666666667,0.13333333333333333
643,0.8076923076923077,0.19230769230769232
644,0.8620689655172413,0.13793103448275862
645,0.95,0.05
646,0.8709677419354839,0.12903225806451613
647,0.3225806451612903,0.6774193548387096
648,0.6774193548387096,0.3225806451612903
649,0.11538461538461539,0.8846153846153846
650,0.47619047619047616,0.5238095238095238
651,1.0,0.0
652,0.4,0.6
653,0.11538461538461539,0.8846153846153846
654,0.4230769230769231,0.5769230769230769
655,0.45454545454545453,0.5454545454545454
656,0.45454545454545453,0.5454545454545454
657,0.3225806451612903,0.6774193548387096
658,0.45454545454545453,0.5454545454545454
659,0.11538461538461539,0.8846153846153846
660,0.2222222222222222,0.7777777777777778
661,0.7619047619047619,0.23809523809523808
662,0.85,0.15
663,0.36363636363636365,0.6363636363636364
664,0.9285714285714286,0.07142857142857142
665,0.6774193548387096,0.3225806451612903
666,0.8108108108108109,0.1891891891891892
667,0.4230769230769231,0.5769230769230769
668,0.3225806451612903,0.6774193548387096
669,0.3225806451612903,0.6774193548387096
670,0.9565217391304348,0.043478260869565216
671,0.8695652173913043,0.13043478260869565
672,1.0,0.0
673,0.9,0.1
674,0.11538461538461539,0.8846153846153846
675,0.6774193548387096,0.3225806451612903
676,0.45454545454545453,0.5454545454545454
677,0.45454545454545453,0.5454545454545454
678,0.9,0.1
679,0.11538461538461539,0.8846153846153846
680,0.6774193548387096,0.3225806451612903
681,0.8125,0.1875
682,0.7916666666666666,0.20833333333333334
683,0.85,0.15
684,0.45454545454545453,0.5454545454545454
685,0.23809523809523808,0.7619047619047619
686,0.9565217391304348,0.043478260869565216
687,0.3225806451612903,0.6774193548387096
688,0.45454545454545453,0.5454545454545454
689,0.4594594594594595,0.5405405405405406
690,0.7,0.3
691,0.45454545454545453,0.5454545454545454
692,0.45454545454545453,0.5454545454545454
693,0.42105263157894735,0.5789473684210527
694,0.3225806451612903,0.6774193548387096
695,0.4594594594594595,0.5405405405405406
696,0.8709677419354839,0.12903225806451613
697,0.23809523809523808,0.7619047619047619
698,0.30434782608695654,0.6956521739130435
699,0.4230769230769231,0.5769230769230769
700,0.2894736842105263,0.7105263157894737
701,0.3225806451612903,0.6774193548387096
702,0.3103448275862069,0.6896551724137931
703,0.7,0.3
704,1.0,0.0
705,0.45454545454545453,0.5454545454545454
706,0.4230769230769231,0.5769230769230769
707,0.45454545454545453,0.5454545454545454
708,0.8076923076923077,0.19230769230769232
709,0.45454545454545453,0.5454545454545454
710,0.7,0.3
711,0.4230769230769231,0.5769230769230769
712,0.5882352941176471,0.4117647058823529
713,0.7931034482758621,0.20689655172413793
714,0.5,0.5
715,0.7619047619047619,0.23809523809523808
716,0.8181818181818182,0.18181818181818182
717,0.32,0.68
718,0.8928571428571429,0.10714285714285714
719,0.6818181818181818,0.3181818181818182
720,0.3225806451612903,0.6774193548387096
721,0.45,0.55
722,0.45454545454545453,0.5454545454545454
723,0.4230769230769231,0.5769230769230769
724,0.5882352941176471,0.4117647058823529
725,0.2894736842105263,0.7105263157894737
726,0.11538461538461539,0.8846153846153846
727,0.3225806451612903,0.6774193548387096
728,0.45454545454545453,0.5454545454545454
729,0.45161290322580644,0.5483870967741935
730,0.5,0.5
731,0.5925925925925926,0.4074074074074074
732,0.4642857142857143,0.5357142857142857
733,0.9090909090909091,0.09090909090909091
734,0.8846153846153846,0.11538461538461539
735,0.23809523809523808,0.7619047619047619
736,0.9,0.1
737,1.0,0.0
738,0.7352941176470589,0.2647058823529412
739,0.6666666666666666,0.3333333333333333
740,0.6,0.4
741,0.5882352941176471,0.4117647058823529
742,0.6521739130434783,0.34782608695652173
743,0.8571428571428571,0.14285714285714285
744,0.07692307692307693,0.9230769230769231
745,0.5769230769230769,0.4230769230769231
746,0.3333333333333333,0.6666666666666666
747,1.0,0.0
748,0.8064516129032258,0.1935483870967742
749,0.7916666666666666,0.20833333333333334
750,0.5833333333333334,0.4166666666666667
751,0.5714285714285714,0.42857142857142855
752,0.18181818181818182,0.8181818181818182
753,0.6956521739130435,0.30434782608695654
754,0.84,0.16
755,0.6190476190476191,0.38095238095238093
756,0.8108108108108109,0.1891891891891892
757,0.8695652173913043,0.13043478260869565
758,1.0,0.0
759,0.7916666666666666,0.20833333333333334
760,0.9583333333333334,0.041666666666666664
761,0.45454545454545453,0.5454545454545454
762,0.6190476190476191,0.38095238095238093
763,0.5833333333333334,0.4166666666666667
764,0.8928571428571429,0.10714285714285714
765,1.0,0.0
766,0.9,0.1
767,0.95,0.05
768,0.5925925925925926,0.4074074074074074
769,0.8125,0.1875
770,0.6190476190476191,0.38095238095238093
771,0.9,0.1
772,0.84,0.16
773,0.4594594594594595,0.5405405405405406
774,0.9,0.1
775,1.0,0.0
776,0.9090909090909091,0.09090909090909091
777,0.45,0.55
778,0.2222222222222222,0.7777777777777778
779,0.6818181818181818,0.3181818181818182
780,0.8695652173913043,0.13043478260869565
781,0.4594594594594595,0.5405405405405406
782,0.2222222222222222,0.7777777777777778
783,0.34285714285714286,0.6571428571428571
784,0.8928571428571429,0.10714285714285714
785,0.5925925925925926,0.4074074074074074
786,0.4594594594594595,0.5405405405405406
787,0.30434782608695654,0.6956521739130435
788,0.30434782608695654,0.6956521739130435
789,0.8181818181818182,0.18181818181818182
790,0.36363636363636365,0.6363636363636364
791,0.42105263157894735,0.5789473684210527
792,0.8108108108108109,0.1891891891891892
793,0.6190476190476191,0.38095238095238093
794,0.7,0.3
795,0.5806451612903226,0.41935483870967744
796,0.5833333333333334,0.4166666666666667
797,0.75,0.25
798,0.8846153846153846,0.11538461538461539
799,0.5806451612903226,0.41935483870967744
800,0.8181818181818182,0.18181818181818182
801,0.9285714285714286,0.07142857142857142
802,0.9565217391304348,0.043478260869565216
803,1.0,0.0
804,0.8695652173913043,0.13043478260869565
805,0.36363636363636365,0.6363636363636364
806,0.18181818181818182,0.8181818181818182
807,0.8125,0.1875
808,0.42105263157894735,0.5789473684210527
809,0.7,0.3
810,1.0,0.0
811,0.36363636363636365,0.6363636363636364
812,1.0,0.0
813,0.36363636363636365,0.6363636363636364
814,0.4594594594594595,0.5405405405405406
815,0.7727272727272727,0.22727272727272727
816,0.7619047619047619,0.23809523809523808
817,0.7,0.3
818,0.5652173913043478,0.43478260869565216
819,0.45,0.55
820,1.0,0.0
821,0.7931034482758621,0.20689655172413793
